name,uhash,hash
SDFLTCB,482,482
SDFLTCC,483,483
SFLATA,9566,9566
SFLATAB,4103,4103
SFLATAC,4100,4100
SFLATAD,4101,4101
SFLATAE,4098,4098
SFLATAF,4099,4099
SFLATAI,4158,4158
SFLATAJ,4159,4159
SFLATAK,4156,4156
SFLATAL,4157,4157
SFLATAM,4154,4154
SFLATAN,4155,4155
SFLATAO,4152,4152
SFLATAP,4153,4153
SFLATAQ,4150,4150
SFLATAR,4151,4151
SFLATAS,4148,4148
SFLATB,9553,9553
SFLATBB,5863,5863
SFLATBC,5862,5862
SFLATBE,5864,5864
SFLATBF,5867,5867
SFLATC,9552,9552
SFLATCB,5830,5830
SFLATCC,5831,5831
SFLATCD,5832,5832
SFLATCE,5833,5833
SFLATCF,5834,5834
SFLATCG,5835,5835
SFLATCH,5836,5836
SFLATD,9555,9555
SFLATDC,5796,5796
SFLATDD,5803,5803
SFLATDE,5802,5802
SFLATDF,5801,5801
SFLATDG,5800,5800
SPORTA,31015,31015
SPORTB,31000,31000
TITLEA,15239,15239
TITLEB,15238,15238
F_SKYA,6451,6451
F_SKYB,6450,6450
F_SKYC,6449,6449
F_SKYD,6448,6448
F_SKYE,6415,6415
F_SKYF,6414,6414
F_SKYG,6413,6413
F_SKYH,6412,6412
F_SKYI,6411,6411
F_SKYJ,6410,6410
F_SKYK,6409,6409
